Month,SilverPrice,GoldPrice
3/1/97,186.48,12619.24
4/1/97,170.65,12338.59
5/1/97,170.44,12314.94
6/1/97,169.96,12202.78
7/1/97,155.8,11582.07
8/1/97,162.16,11640.38
9/1/97,172.13,11755.57
10/1/97,181.57,11769.89
11/1/97,187.99,11370.19
12/1/97,224.16,11324.79
1/1/98,230.08,11378.25
2/1/98,261.75,11576.23
3/1/98,243.81,11690.84
4/1/98,249.37,12225.02
5/1/98,225.54,12075.24
6/1/98,222.24,12349.86
7/1/98,232.46,12450.03
8/1/98,220.73,12142.73
9/1/98,213.74,12287.69
10/1/98,211.8,12531.16
11/1/98,211.21,12463.97
12/1/98,207.96,12412.18
1/1/99,219.44,12203.2
2/1/99,235.52,12203.06
3/1/99,220.61,12135.19
4/1/99,217.57,12075.25
5/1/99,226.61,11823.6
6/1/99,219.02,11272.2
7/1/99,226.31,11084.77
8/1/99,230.06,11155.98
9/1/99,229.82,11526.3
10/1/99,235.38,13502.09
11/1/99,225.32,12723.39
12/1/99,226.61,12309.24
1/1/00,227.98,12382.68
2/1/00,231,13077.75
3/1/00,222.37,12483.33
4/1/00,222.72,12205.39
5/1/00,221.88,12100.23
6/1/00,225.78,12769.55
7/1/00,224.71,12609.06
8/1/00,225.15,12541.03
9/1/00,226.92,12558.9
10/1/00,226.27,12515.53
11/1/00,220.78,12444.55
12/1/00,218.04,12690.44
1/1/19,218.83,12355.9
2/1/19,212.75,12181.9
3/1/19,205.1,12262.59
4/1/19,205.51,12186.79
5/1/19,208.12,12778.39
6/1/19,205.32,12702.23
7/1/19,200.56,12611.85
8/1/19,198.27,12836.74
9/1/19,209.25,13503.83
10/1/19,212.19,13592.68
11/1/19,197.92,13254.95
12/1/19,209.23,13217.92
1/2/19,217.59,13606.99
2/2/19,216.57,14388.34
3/2/19,222.74,14332.32
4/2/19,225.27,14806.95
5/2/19,232.04,15410.01
6/2/19,240.95,15725.33
7/2/19,241.17,15277.25
8/2/19,221.65,15075.69
9/2/19,222.55,15459.5
10/2/19,213.93,15311.83
11/2/19,219.02,15396.81
12/2/19,224.21,15977.8
1/3/19,232.76,17104.25
2/3/19,223.45,17135.72
3/3/19,216.64,16224.16
4/3/19,214.92,15548.35
5/3/19,223.78,16746.68
6/3/19,212.87,16649.12
7/3/19,224.92,16229.25
8/3/19,231.01,16526.12
9/3/19,238.71,17374.81
10/3/19,228.73,17199.35
11/3/19,236.99,17748.7
12/3/19,257.74,18553.38
1/4/19,289.57,18806.25
2/4/19,293.23,18329.5
3/4/19,328.37,18306.02
4/4/19,311.3,17716.56
5/4/19,266.05,17362.97
6/4/19,267.81,17859.21
7/4/19,293.55,18329.56
8/4/19,311.06,18560.59
9/4/19,295.92,18682.41
10/4/19,327.21,19250.39
11/4/19,338.98,19821.18
12/4/19,313.33,19442.83
1/5/19,291.23,18554.21
2/5/19,308.92,18490.66
3/5/19,317.53,18954.91
4/5/19,313.07,18775.16
5/5/19,306.74,18347.86
6/5/19,319.76,18770.58
7/5/19,306.68,18480.7
8/5/19,306.57,19105.09
9/5/19,315.91,20028.03
10/5/19,345.09,21062
11/5/19,359.58,21796.08
12/5/19,396.65,23290.06
1/6/19,407.79,24413.14
2/6/19,422.09,24603.51
3/6/19,461.44,24776.99
4/6/19,567.78,27448.49
5/6/19,607.5,30668.98
6/6/19,496.21,27455.73
7/6/19,520.88,29439.75
8/6/19,570.29,29440.3
9/6/19,534.97,27588.91
10/6/19,528.14,26634.49
11/6/19,582.45,28162.44
12/6/19,593.56,28110.41
1/7/19,570.48,27985.57
2/7/19,615.88,29356.7
3/7/19,579.5,28832.08
4/7/19,578.83,28636.08
5/7/19,537.93,27220.91
6/7/19,536.2,26726.01
7/7/19,522.76,26892.24
8/7/19,503.37,27160.49
9/7/19,521.56,28748.42
10/7/19,542.19,29816.8
11/7/19,578.66,31798.42
12/7/19,564.48,31678.33
1/8/19,632.29,35025.78
2/8/19,701.87,36642.46
3/8/19,775.49,39082.77
4/8/19,700.96,36416
5/8/19,718.2,37435.38
6/8/19,729.63,38087.88
7/8/19,773.8,40256.56
8/8/19,625.97,36026.85
9/8/19,555.58,37815.02
10/8/19,507.2,39235.79
11/8/19,483.55,37284.82
12/8/19,501.82,39696.27
1/9/19,556.73,41938.42
2/9/19,661.39,46416.55
3/9/19,672.41,47387.48
4/9/19,626.9,44573.36
5/9/19,684.92,45070.86
6/9/19,700.33,45178.09
7/9/19,649.34,45317.28
8/9/19,697.27,45872.8
9/9/19,798.5,48273.82
10/9/19,806.59,48737.49
11/9/19,832.51,52484.94
12/9/19,822.77,52912.18
1/10/19,815.23,51344.51
2/10/19,735.29,50745.87
3/10/19,780.5,50654.61
4/10/19,808.47,51115.41
5/10/19,843.7,55173.35
6/10/19,859.34,57410.36
7/10/19,841.85,55916.83
8/10/19,856.25,56616.02
9/10/19,946.05,58511.77
10/10/19,1039.07,59609.35
11/10/19,1191.08,61476.45
12/10/19,1324.57,62809.82
1/11/19,1293.84,61743.4
2/11/19,1399.04,62486.08
3/11/19,1611.23,64031.82
4/11/19,1895.06,65730.36
5/11/19,1676.2,67907.28
6/11/19,1605.47,68594.58
7/11/19,1684.1,69854.13
8/11/19,1826.14,79645.34
9/11/19,1821.03,84580.51
10/11/19,1574.44,82055.02
11/11/19,1676.94,88150.88
12/11/19,1595.18,86328.88
1/12/19,1570.17,84732.63
2/12/19,1678.47,85781.78
3/12/19,1658.3,84338.83
4/12/19,1633.13,85434.05
5/12/19,1560.54,86343.66
6/12/19,1567.92,89578.52
7/12/19,1523.19,88525.34
8/12/19,1600.13,90579.25
9/12/19,1833.63,95194.24
10/12/19,1757.55,92496.06
11/12/19,1793.35,94207.98
12/12/19,1740.87,92015.41
1/13/19,1687.06,90803.41
2/13/19,1629.97,87471.13
3/13/19,1565.88,86644.52
4/13/19,1378.7,80903.29
5/13/19,1267.87,77818.64
6/13/19,1231.26,78355.69
7/13/19,1178.27,76847.39
8/13/19,1383.89,85442.04
9/13/19,1437.07,85891.21
10/13/19,1350.77,81142.34
11/13/19,1301.68,80007.36
12/13/19,1218.52,75670.26
1/14/19,1234.87,77312.91
2/14/19,1298.32,80943.59
3/14/19,1262.99,81456.73
4/14/19,1191.2,78370.05
5/14/19,1147.81,76477.43
6/14/19,1187.8,76378.35
7/14/19,1256.71,78718.95
8/14/19,1201.83,78867.16
9/14/19,1118.37,75285.57
10/14/19,1052.92,74997.34
11/14/19,984.74,72491.16
12/14/19,1021.88,75291.99
1/15/19,1070.97,77715.8
2/15/19,1041.26,76113.23
3/15/19,1014.19,73605.25
4/15/19,1025.45,75236.65
5/15/19,1074.12,76484.8
6/15/19,1026.56,75451.46
7/15/19,958.06,71812.23
8/15/19,972.25,72746.31
9/15/19,976.67,74476.64
10/15/19,1029.04,75438.75
11/15/19,954.56,71759.82
12/15/19,938,71140.66
1/16/19,949.24,73882.06
2/16/19,1035.04,81857.57
3/16/19,1037.05,83496.73
4/16/19,1087.44,82572.44
5/16/19,1133.52,84340.04
6/16/19,1163.03,85878.28
7/16/19,1343.8,89845.32
8/16/19,1311.11,89707.71
9/16/19,1291.92,88540.4
10/16/19,1178,84533.34
11/16/19,1175.45,83622.54
12/16/19,1115.72,78583.48
1/17/19,1151.15,81191.05
2/17/19,1203.35,82818.17
3/17/19,1162.15,81169.45
